p_code,description,p_name,c_code_agrr,c_code_agrw,m_coder,m_codew
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
AW_A00034,녹두(수입)(40kg),녹두,,AW_A00034,,W1
AW_A00021,고구마(밤)(10kg),고구마,,AW_A00021,,W1
AW_A00022,고구마(밤)(10kg),고구마,,AW_A00022,,W1
AW_A00008,감자(수미)(20kg),감자,,AW_A00008,,W1
AW_A00009,감자(수미)(20kg),감자,,AW_A00009,,W1
AW_A00115,쌀(일반계)(20kg),쌀,,AW_A00115,,W1
AW_A00116,쌀(일반계)(20kg),쌀,,AW_A00116,,W1
AW_A00152,찹쌀(일반계)(40kg),찹쌀,,AW_A00152,,W1
AW_A00153,찹쌀(일반계)(40kg),찹쌀,,AW_A00153,,W1
AW_A00198,흰 콩(국산)(40kg),콩,,AW_A00198,,W1
AW_A00200,흰 콩(수입)(35kg),콩,,AW_A00200,,W1
AW_A00091,붉은 팥(국산)(40kg),팥,,AW_A00091,,W1
AW_A00092,붉은 팥(수입)(40kg),팥,,AW_A00092,,W1
AW_A00033,녹두(국산)(40kg),녹두,,AW_A00033,,W1
